countryCode;gdpGrowth
ABW;1,999999104
AFE;-2,949406721
AFG;-2,351100673
AFW;-0,884980919
AGO;-5,39998739
ALB;-3,955397927
AND;-11,95269325
ARB;-5,35450221
ARE;-6,134500803
ARG;-9,895268964
ARM;-7,4
ASM;3,921568627
ATG;-20,19237057
AUS;-0,003836559
AUT;-6,734514076
AZE;-4,3
BDI;0,297577119
BEL;-5,65965987
BEN;3,8487924
BFA;1,93032489
BGD;3,509135882
BGR;-4,387149834
BHR;-5,085180213
BHS;-14,5144814
BIH;-3,196950134
BLR;-0,9
BLZ;-14,01053215
BMU;-6,344080246
BOL;-8,82949362
BRA;-4,059048273
BRB;-18,9795097
BRN;1,133573351
BTN;-10,07634112
BWA;-8,492893511
CAF;0,829010003
CAN;-5,312944743
CEB;-3,813338243
CHE;-2,392826042
CHI;5,898329661
CHL;-5,771501669
CHN;2,347513573
CIV;1,958332479
CMR;0,491914742
COD;1,735422764
COG;-7,944445679
COL;-6,795758107
COM;-0,128835488
CPV;-14,78340501
CRI;-4,063676535
CSS;-8,161304989
CUB;-10,94834097
CUW;-18,4
CYM;-6,730287428
CYP;-5,2289881
CZE;-5,793571284
DEU;-4,569616717
DJI;0,5
DMA;-16,60491154
DNK;-2,062124959
DOM;-6,720239373
DZA;-5,1
EAP;1,37857513
EAR;-4,505560993
EAS;-0,133318687
ECA;-1,543960022
ECS;-5,622597922
ECU;-7,750123377
EGY;3,569669475
EMU;-6,395558657
ERI;8,679800101
ESP;-10,82288649
EST;-2,951069313
ETH;6,056617792
EUU;-5,95671784
FCS;-4,74739784
FIN;-2,870690593
FJI;-15,71180398
FRA;-7,855256037
FRO;FRO
FSM;-1,765415152
GAB;-1,83776093
GBR;-9,693816671
GEO;-6,760439817
GHA;0,414443458
GIB;GIB
GIN;6,988559971
GMB;-0,215576043
GNB;-2,399999999
GNQ;-4,893356474
GRC;-9,019129085
GRD;-13,70773068
GRL;1,67877331
GTM;-1,519328029
GUM;-11,85001769
GUY;43,47955594
HIC;-4,60126668
HKG;-6,081467784
HND;-8,964760184
HPC;0,37596441
HRV;-8,099761252
HTI;-3,343372612
HUN;-4,675686993
IBD;-1,501036995
IBT;-1,402624543
IDA;-0,11233045
IDB;-1,320759928
IDN;-2,069543499
IDX;1,007159938
IMN;0,25486132
IND;-7,251754782
INX;INX
IRL;5,866975509
IRN;3,388261665
IRQ;-15,67309279
ISL;-6,50391225
ISR;-2,153428489
ITA;-8,9385925
JAM;-10
JOR;-1,551384466
JPN;-4,585508281
KAZ;-2,5
KEN;-0,316182729
KGZ;-8,616551031
KHM;-3,147589098
KIR;-1,947556647
KNA;-14,39999655
KOR;-0,852031429
KWT;-8,685261653
LAC;-6,78442876
LAO;0,50303183
LBN;-21,46426628
LBR;-2,982916281
LBY;-31,30000005
LCA;-20,37364179
LCN;-6,722427286
LDC;0,682575687
LIC;0,613176249
LIE;-1,15748292
LKA;-3,569076137
LMC;-3,415832133
LMY;-1,35238878
LSO;-9,614037019
LTE;0,154468773
LTU;-0,132431461
LUX;-1,776240229
LVA;-3,618565992
MAC;-54,01140215
MAF;MAF
MAR;-6,29325316
MCO;7,5
MDA;-6,969047157
MDG;-7,140611591
MDV;-33,4999021
MEA;-4,007670518
MEX;-8,309034659
MHL;-2,207605402
MIC;-1,379661305
MKD;-5,208444057
MLI;-1,235450447
MLT;-7,001129615
MMR;3,1737744
MNA;-3,487914766
MNE;-15,30689376
MNG;-4,557751973
MNP;-11,14258735
MOZ;-1,233905711
MRT;-1,763321794
MUS;-14,89468757
MWI;0,799998331
MYS;-5,646944836
NAC;-3,77318135
NAM;-8,500149038
NCL;2,100108827
NER;3,580006403
NGA;-1,794253082
NIC;-1,977329393
NLD;-3,798635993
NOR;-0,765860365
NPL;-2,088378695
NRU;1,149425287
NZL;1,862851533
OED;-4,582640289
OMN;-0,825239185
OSS;-5,107580294
PAK;-0,935389533
PAN;-17,944864
PER;-11,14881188
PHL;-9,573029875
PLW;-9,737417943
PNG;-3,5
POL;-2,540658682
PRE;-3,078407789
PRI;-3,903305193
PRK;PRK
PRT;-8,442456428
PRY;-0,565695447
PSE;-11,45745151
PSS;-9,895311721
PST;-4,800726244
PYF;-7,599875554
QAT;-3,557603999
ROU;-3,930454057
RUS;-2,951273899
RWA;-3,355472122
SAS;-5,706189649
SAU;-4,106583413
SDN;-3,629805626
SEN;1,499763427
SGP;-5,391021406
SLB;-4,317260027
SLE;-1,96894782
SLV;-8,581312158
SMR;2,374701565
SOM;2,397716956
SRB;-0,944596516
SSA;-2,009366537
SSD;-10,79336463
SSF;-2,016793501
SST;-5,674915062
STP;3,089725555
SUR;-15,90795119
SVK;-4,358753808
SVN;-4,229261389
SWE;-2,948127879
SWZ;-1,85052471
SXM;-6,6
SYC;-10,77092148
SYR;3,747775387
TCA;-26,7828754
TCD;-0,947304885
TEA;1,378306114
TEC;-1,776853311
TGO;1,752824967
THA;-6,098983843
TJK;4,499999517
TKM;6,3
TLA;-6,658719393
TLS;10,37185524
TMN;-3,404155854
TON;0,654698596
TSA;-5,706189649
TSS;-2,016793501
TTO;-7,853939948
TUN;-9,182372594
TUR;1,793551396
TUV;4,4
TZA;1,996343506
UGA;2,951306422
UKR;-4,000006101
UMC;-0,713231665
URY;-5,858721243
USA;-3,642013879
UZB;1,714770576
VCT;-3,252833908
VEN;-3,894386475
VGB;VGB
VIR;2,213541667
VNM;2,905835584
VUT;-6,813991132
WLD;-3,362598486
WSM;-2,5926083
XKX;-5,340275302
YEM;0,75244741
ZAF;-6,431974826
ZMB;-2,785055065
ZWE;-6,248748224
